0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,label
0.180123746395111,0.2597336769104004,0.3100911974906921,0.3267365396022796,0.3518526256084442,0.2812939584255218,0.2952156662940979,0.2959515750408172,0.2937516868114471,0.234184131026268,0.2486717402935028,0.2548689544200897,0.2594615221023559,0.1880517601966858,0.1988627314567566,0.2100707590579986,0.2208456397056579,0.1382040381431579,0.1433241367340088,0.1516509652137756,0.1611925065517425,0.8946749567985535,0.8475167155265808,0.7641999125480652,0.6834286451339722,0.632320761680603,0.6416270732879639,0.5504840612411499,0.4932161569595337,0.4406954050064087,0.6232246160507202,0.5143698453903198,0.4467363655567169,0.386825293302536,0.6275174617767334,0.5246108770370483,0.4619843363761902,0.4057623744010925,0.6515669226646423,0.5728003978729248,0.5242646336555481,0.4774574339389801,SOS
0.1714614331722259,0.2416628748178482,0.2898379564285278,0.2656024098396301,0.2210948169231414,0.2761319279670715,0.2906083762645721,0.2908198535442352,0.2879969775676727,0.2279767394065857,0.2436436414718628,0.2492458820343017,0.2523654997348785,0.1811297833919525,0.1927680373191833,0.2030692100524902,0.2112410813570022,0.1292501240968704,0.1337662041187286,0.1417139619588852,0.1501277685165405,0.904243230819702,0.8523200154304504,0.7766403555870056,0.701015055179596,0.657995343208313,0.6483606696128845,0.5493490695953369,0.4884142279624939,0.4341075420379638,0.6291491985321045,0.5149452090263367,0.4464145302772522,0.3886140584945678,0.635267436504364,0.5277871489524841,0.4648860692977905,0.4105021059513092,0.6616768836975098,0.5814296007156372,0.5317287445068359,0.4855384230613708,SOS
0.1731594949960708,0.2343986183404922,0.2776501774787903,0.2641741335391998,0.2381694465875625,0.2542430162429809,0.2708239257335663,0.2646063566207886,0.2538223266601562,0.1998190730810165,0.2117899656295776,0.2139523327350616,0.2112074345350265,0.147726908326149,0.1529289484024047,0.1642455607652664,0.1646404862403869,0.0935627669095993,0.0940056070685386,0.1130366623401641,0.1210365667939186,0.8791587352752686,0.8279228210449219,0.7472368478775024,0.6802464723587036,0.6367762088775635,0.6594390273094177,0.5900343060493469,0.6418445110321045,0.6938496828079224,0.6605008244514465,0.5931751728057861,0.6824466586112976,0.7280204892158508,0.6728194952011108,0.624947726726532,0.710788369178772,0.7471379637718201,0.6955502033233643,0.6459842920303345,0.7023499011993408,0.7307271957397461,SOS
0.1757244765758514,0.2494163662195205,0.2942249178886413,0.2820581197738647,0.2507224380970001,0.2616727352142334,0.2695245146751404,0.265312522649765,0.2579789161682129,0.2139162570238113,0.2222156822681427,0.2216211408376693,0.2190197855234146,0.1684393286705017,0.1729965955018997,0.1779278516769409,0.1814668774604797,0.1196558848023414,0.1203368082642555,0.1234164014458656,0.1270085573196411,0.8907343745231628,0.8326128125190735,0.7495044469833374,0.668953001499176,0.6177471876144409,0.6341038942337036,0.5369397401809692,0.4796252846717834,0.4310027956962585,0.6224503517150879,0.5124366283416748,0.4454759061336517,0.3924267888069153,0.6303187012672424,0.5280156135559082,0.4669516086578369,0.4172731041908264,0.656519889831543,0.5781806111335754,0.5298756957054138,0.4862024188041687,SOS
0.2839555144309997,0.2437700927257537,0.241865873336792,0.2558269798755646,0.2351016402244568,0.1928975582122802,0.2437670826911926,0.282178670167923,0.314726173877716,0.2391865998506546,0.3107619881629944,0.3277804255485534,0.3199536204338074,0.2974748611450195,0.3635085821151733,0.3702273666858673,0.3556518852710724,0.3591360747814178,0.4114813804626465,0.407366931438446,0.3892521560192108,0.946029782295227,0.8467929363250732,0.710081934928894,0.5994070172309875,0.5364898443222046,0.7575066089630127,0.6230928301811218,0.546104907989502,0.4910207688808441,0.8053754568099976,0.6386760473251343,0.6587545275688171,0.708298921585083,0.850331723690033,0.6905460953712463,0.7235496640205383,0.7705406546592712,0.8863909840583801,0.7563185691833496,0.7807644009590149,0.8266523480415344,heart
0.6345528960227966,0.6547217965126038,0.6213850975036621,0.5820697546005249,0.5919870138168335,0.6261282563209534,0.567642867565155,0.5262746214866638,0.4937774837017059,0.5803025364875793,0.5077077150344849,0.5199860334396362,0.5409777164459229,0.5382115244865417,0.462035596370697,0.4849338829517364,0.5123851895332336,0.5019934773445129,0.4412492215633392,0.4569072127342224,0.477224200963974,0.8857335448265076,0.7862088680267334,0.6684842109680176,0.5772678256034851,0.5051215887069702,0.7300792336463928,0.6242692470550537,0.5731934309005737,0.5397522449493408,0.7886179685592651,0.6552993655204773,0.655208170413971,0.6912028193473816,0.8404228687286377,0.7179381847381592,0.7157236337661743,0.7443450689315796,0.8832347989082336,0.7950850129127502,0.7805472612380981,0.7928988933563232,heart
0.6874332427978516,0.5973860025405884,0.5306409597396851,0.4991340637207031,0.4602589011192322,0.5475047826766968,0.5178822875022888,0.5056242942810059,0.4981794655323028,0.5943889021873474,0.5600748062133789,0.5398530960083008,0.5224555730819702,0.6449393033981323,0.6205845475196838,0.606212854385376,0.5912169814109802,0.7002946734428406,0.6899503469467163,0.6797788143157959,0.6671320199966431,0.7969726324081421,0.7750280499458313,0.6982579827308655,0.6142714619636536,0.5641451478004456,0.5446290969848633,0.4455752074718475,0.3849983811378479,0.3265846669673919,0.5149676203727722,0.4001090228557586,0.3288614749908447,0.2653237283229828,0.5125692486763,0.4030420482158661,0.3409706950187683,0.2856443226337433,0.5327439308166504,0.4513063132762909,0.3990789651870727,0.3504331707954407,SOS
0.7228240370750427,0.6401779055595398,0.5778456330299377,0.5731480717658997,0.593873143196106,0.5746412873268127,0.5442366600036621,0.5316614508628845,0.5263944864273071,0.619989275932312,0.586229681968689,0.5671582818031311,0.5542376041412354,0.671345055103302,0.6466485261917114,0.6313725113868713,0.6182573437690735,0.7289920449256897,0.7211294174194336,0.7114694714546204,0.6992443203926086,0.7915705442428589,0.7727096676826477,0.7138160467147827,0.6275784969329834,0.553119957447052,0.5296599268913269,0.4317483305931091,0.3710726797580719,0.3136889934539795,0.4985587298870086,0.3844913840293884,0.313667356967926,0.2507825195789337,0.4959638714790344,0.3874588012695312,0.3255394697189331,0.2679764926433563,0.5161582231521606,0.4340812563896179,0.3816086053848266,0.3291178941726684,SOS
0.7166233658790588,0.6472686529159546,0.5806122422218323,0.5545588135719299,0.551440417766571,0.5966020822525024,0.5515387058258057,0.5675208568572998,0.5910515785217285,0.6422304511070251,0.5902445912361145,0.6051448583602905,0.6304649114608765,0.6957950592041016,0.6499540209770203,0.6559858918190002,0.6728971600532532,0.7523338794708252,0.7134061455726624,0.7060695290565491,0.7144487500190735,0.7003467082977295,0.6856155395507812,0.6136555075645447,0.5422335863113403,0.48138228058815,0.4850409924983978,0.4684526622295379,0.5494382977485657,0.6022277474403381,0.4699864983558655,0.4393679499626159,0.5506083369255066,0.5990355014801025,0.4692712426185608,0.4374894201755523,0.5502744913101196,0.5972795486450195,0.4815727472305298,0.4571593999862671,0.5356324315071106,0.572352409362793,SOS
0.7404439449310303,0.6485574841499329,0.5792158842086792,0.5465725660324097,0.5107761025428772,0.5990299582481384,0.5810995697975159,0.5788567662239075,0.5823317766189575,0.6502858996391296,0.6328352093696594,0.6265479922294617,0.6235014200210571,0.7019037008285522,0.689354658126831,0.6817725300788879,0.6744150519371033,0.7564448118209839,0.7485384941101074,0.7383256554603577,0.7251807451248169,0.7701143026351929,0.7479331493377686,0.675835907459259,0.5980945825576782,0.5376807451248169,0.5087665319442749,0.4032080769538879,0.3393450975418091,0.2786221206188202,0.4787917733192444,0.3522815406322479,0.272969901561737,0.2034478485584259,0.4797086715698242,0.3615403473377228,0.2909987568855285,0.2281203269958496,0.5054563879966736,0.4154362082481384,0.3579781949520111,0.3056443333625793,SOS
